   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.36s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m37[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1641486[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m37[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1642527[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m37[0m | time [36m60.9[0ms | running loss [36m0.004436[0m | [36m1643224[0m pos/sec | total time [36m2396.4[0ms
Estimated time remaining in training: [36m3[0mh [36m39[0mm [36m7[0ms
LR dropped to [36m0.0009409597[0m
superbatch [36m38[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1689022[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m38[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1691600[0m pos/sec)]
Estimated time to end of superbatch: [36m58.3[0ms     [Fsuperbatch [36m38[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1692576[0m pos/sec)]
Estimated time to end of superbatch: [36m56.8[0ms     [Fsuperbatch [36m38[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1627841[0m pos/sec)]
Estimated time to end of superbatch: [36m57.7[0ms     [Fsuperbatch [36m38[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1643949[0m pos/sec)]
Estimated time to end of superbatch: [36m55.8[0ms     [Fsuperbatch [36m38[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1653664[0m pos/sec)]
Estimated time to end of superbatch: [36m54.2[0ms     [Fsuperbatch [36m38[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1660154[0m pos/sec)]
Estimated time to end of superbatch: [36m52.7[0ms     [Fsuperbatch [36m38[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1636736[0m pos/sec)]
Estimated time to end of superbatch: [36m52.2[0ms     [Fsuperbatch [36m38[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1643637[0m pos/sec)]
Estimated time to end of superbatch: [36m50.7[0ms     [Fsuperbatch [36m38[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1649052[0m pos/sec)]
Estimated time to end of superbatch: [36m49.2[0ms     [Fsuperbatch [36m38[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1653420[0m pos/sec)]
Estimated time to end of superbatch: [36m47.8[0ms     [Fsuperbatch [36m38[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1639475[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m38[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1643985[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m38[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1647765[0m pos/sec)]
Estimated time to end of superbatch: [36m44.2[0ms     [Fsuperbatch [36m38[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1650936[0m pos/sec)]
Estimated time to end of superbatch: [36m42.8[0ms     [Fsuperbatch [36m38[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1640786[0m pos/sec)]
Estimated time to end of superbatch: [36m41.8[0ms     [Fsuperbatch [36m38[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1644070[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m38[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1647011[0m pos/sec)]
Estimated time to end of superbatch: [36m39.1[0ms     [Fsuperbatch [36m38[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1649642[0m pos/sec)]
Estimated time to end of superbatch: [36m37.8[0ms     [Fsuperbatch [36m38[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1641504[0m pos/sec)]
Estimated time to end of superbatch: [36m36.7[0ms     [Fsuperbatch [36m38[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1644051[0m pos/sec)]
Estimated time to end of superbatch: [36m35.3[0ms     [Fsuperbatch [36m38[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1646399[0m pos/sec)]
Estimated time to end of superbatch: [36m34.0[0ms     [Fsuperbatch [36m38[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1648469[0m pos/sec)]
Estimated time to end of superbatch: [36m32.7[0ms     [Fsuperbatch [36m38[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1641896[0m pos/sec)]
Estimated time to end of superbatch: [36m31.5[0ms     [Fsuperbatch [36m38[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1644035[0m pos/sec)]
Estimated time to end of superbatch: [36m30.2[0ms     [Fsuperbatch [36m38[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1645985[0m pos/sec)]
Estimated time to end of superbatch: [36m28.9[0ms     [Fsuperbatch [36m38[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1647834[0m pos/sec)]
Estimated time to end of superbatch: [36m27.6[0ms     [Fsuperbatch [36m38[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1642350[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m38[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1644164[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m38[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1645855[0m pos/sec)]
Estimated time to end of superbatch: [36m23.8[0ms     [Fsuperbatch [36m38[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1647408[0m pos/sec)]
Estimated time to end of superbatch: [36m22.5[0ms     [Fsuperbatch [36m38[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1642699[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m38[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1644318[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m38[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1645829[0m pos/sec)]
Estimated time to end of superbatch: [36m18.7[0ms     [Fsuperbatch [36m38[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1647227[0m pos/sec)]
Estimated time to end of superbatch: [36m17.4[0ms     [Fsuperbatch [36m38[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1642989[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m38[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1644402[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m38[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1645706[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m38[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1646971[0m pos/sec)]
Estimated time to end of superbatch: [36m12.3[0ms     [Fsuperbatch [36m38[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1643076[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m38[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1644333[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m38[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1645512[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m38[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1646662[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m38[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1643139[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m38[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1644288[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m38[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1645368[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m38[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1646393[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m38[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1643185[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m38[0m | time [36m60.8[0ms | running loss [36m0.004422[0m | [36m1643913[0m pos/sec | total time [36m2457.2[0ms
Estimated time remaining in training: [36m3[0mh [36m37[0mm [36m42[0ms
LR dropped to [36m0.00093788013[0m
superbatch [36m39[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1686610[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m39[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1694609[0m pos/sec)]
Estimated time to end of superbatch: [36m58.2[0ms     [Fsuperbatch [36m39[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1694702[0m pos/sec)]
Estimated time to end of superbatch: [36m56.8[0ms     [Fsuperbatch [36m39[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1627559[0m pos/sec)]
Estimated time to end of superbatch: [36m57.7[0ms     [Fsuperbatch [36m39[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1643336[0m pos/sec)]
Estimated time to end of superbatch: [36m55.9[0ms     [Fsuperbatch [36m39[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1653262[0m pos/sec)]
Estimated time to end of superbatch: [36m54.2[0ms     [Fsuperbatch [36m39[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1660004[0m pos/sec)]
Estimated time to end of superbatch: [36m52.7[0ms     [Fsuperbatch [36m39[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1636670[0m pos/sec)]
Estimated time to end of superbatch: [36m52.2[0ms     [Fsuperbatch [36m39[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1643286[0m pos/sec)]
Estimated time to end of superbatch: [36m50.7[0ms     [Fsuperbatch [36m39[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1648843[0m pos/sec)]
Estimated time to end of superbatch: [36m49.2[0ms     [Fsuperbatch [36m39[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1653393[0m pos/sec)]
Estimated time to end of superbatch: [36m47.8[0ms     [Fsuperbatch [36m39[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1639713[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m39[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1644096[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m39[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1647868[0m pos/sec)]
Estimated time to end of superbatch: [36m44.2[0ms     [Fsuperbatch [36m39[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1651100[0m pos/sec)]
Estimated time to end of superbatch: [36m42.8[0ms     [Fsuperbatch [36m39[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1640932[0m pos/sec)]
Estimated time to end of superbatch: [36m41.8[0ms     [Fsuperbatch [36m39[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1644084[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m39[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1647097[0m pos/sec)]
Estimated time to end of superbatch: [36m39.1[0ms     [Fsuperbatch [36m39[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1649729[0m pos/sec)]
Estimated time to end of superbatch: [36m37.8[0ms     [Fsuperbatch [36m39[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1641807[0m pos/sec)]
Estimated time to end of superbatch: [36m36.7[0ms     [Fsuperbatch [36m39[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1644370[0m pos/sec)]
Estimated time to end of superbatch: [36m35.3[0ms     [Fsuperbatch [36m39[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1646774[0m pos/sec)]
Estimated time to end of superbatch: [36m34.0[0ms     [Fsuperbatch [36m39[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1648970[0m pos/sec)]
Estimated time to end of superbatch: [36m32.7[0ms     [Fsuperbatch [36m39[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1642350[0m pos/sec)]
Estimated time to end of superbatch: [36m31.5[0ms     [Fsuperbatch [36m39[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1644332[0m pos/sec)]
Estimated time to end of superbatch: [36m30.2[0ms     [Fsuperbatch [36m39[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1646276[0m pos/sec)]
Estimated time to end of superbatch: [36m28.9[0ms     [Fsuperbatch [36m39[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1648097[0m pos/sec)]
Estimated time to end of superbatch: [36m27.6[0ms     [Fsuperbatch [36m39[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1642752[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m39[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1644550[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m39[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1646259[0m pos/sec)]
Estimated time to end of superbatch: [36m23.8[0ms     [Fsuperbatch [36m39[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1647891[0m pos/sec)]
Estimated time to end of superbatch: [36m22.5[0ms     [Fsuperbatch [36m39[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1643123[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m39[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1644618[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m39[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1646148[0m pos/sec)]
Estimated time to end of superbatch: [36m18.7[0ms     [Fsuperbatch [36m39[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1647590[0m pos/sec)]
Estimated time to end of superbatch: [36m17.4[0ms     [Fsuperbatch [36m39[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1643396[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m39[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1644759[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m39[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1646098[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m39[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1647353[0m pos/sec)]
Estimated time to end of superbatch: [36m12.3[0ms     [Fsuperbatch [36m39[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1643648[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m39[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1644889[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m39[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1646101[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m39[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1647239[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m39[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1643818[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m39[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1644910[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m39[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1646004[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m39[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1647063[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m39[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1643881[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m39[0m | time [36m60.8[0ms | running loss [36m0.004412[0m | [36m1644567[0m pos/sec | total time [36m2518.1[0ms
Estimated time remaining in training: [36m3[0mh [36m36[0mm [36m17[0ms
LR dropped to [36m0.00093472766[0m
superbatch [36m40[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1693701[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m40[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1695453[0m pos/sec)]
Estimated time to end of superbatch: [36m58.2[0ms     [Fsuperbatch [36m40[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1694952[0m pos/sec)]
Estimated time to end of superbatch: [36m56.7[0ms     [Fsuperbatch [36m40[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1629689[0m pos/sec)]
Estimated time to end of superbatch: [36m57.7[0ms     [Fsuperbatch [36m40[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1645495[0m pos/sec)]
Estimated time to end of superbatch: [36m55.8[0ms     [Fsuperbatch [36m40[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1655281[0m pos/sec)]
Estimated time to end of superbatch: [36m54.2[0ms     [Fsuperbatch [36m40[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1662049[0m pos/sec)]
Estimated time to end of superbatch: [36m52.7[0ms     [Fsuperbatch [36m40[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1638896[0m pos/sec)]
Estimated time to end of superbatch: [36m52.1[0ms     [Fsuperbatch [36m40[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1645840[0m pos/sec)]
Estimated time to end of superbatch: [36m50.6[0ms     [Fsuperbatch [36m40[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1651328[0m pos/sec)]
Estimated time to end of superbatch: [36m49.2[0ms     [Fsuperbatch [36m40[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1655694[0m pos/sec)]
Estimated time to end of superbatch: [36m47.8[0ms     [Fsuperbatch [36m40[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1641300[0m pos/sec)]
Estimated time to end of superbatch: [36m46.9[0ms     [Fsuperbatch [36m40[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1645719[0m pos/sec)]
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m40[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1649488[0m pos/sec)]
Estimated time to end of superbatch: [36m44.1[0ms     [Fsuperbatch [36m40[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1652825[0m pos/sec)]
Estimated time to end of superbatch: [36m42.8[0ms     [Fsuperbatch [36m40[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1642570[0m pos/sec)]
Estimated time to end of superbatch: [36m41.8[0ms     [Fsuperbatch [36m40[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1645814[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m40[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1648734[0m pos/sec)]
