   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.42s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m35.3[0ms     [Fsuperbatch [36m65[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1637465[0m pos/sec)]
Estimated time to end of superbatch: [36m34.2[0ms     [Fsuperbatch [36m65[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1639926[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m65[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1642222[0m pos/sec)]
Estimated time to end of superbatch: [36m31.5[0ms     [Fsuperbatch [36m65[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1644308[0m pos/sec)]
Estimated time to end of superbatch: [36m30.2[0ms     [Fsuperbatch [36m65[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1638610[0m pos/sec)]
Estimated time to end of superbatch: [36m29.0[0ms     [Fsuperbatch [36m65[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1640659[0m pos/sec)]
Estimated time to end of superbatch: [36m27.7[0ms     [Fsuperbatch [36m65[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1642571[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m65[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1644320[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m65[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1639359[0m pos/sec)]
Estimated time to end of superbatch: [36m23.9[0ms     [Fsuperbatch [36m65[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1641124[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m65[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1642779[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m65[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1644318[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m65[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1639960[0m pos/sec)]
Estimated time to end of superbatch: [36m18.8[0ms     [Fsuperbatch [36m65[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1641467[0m pos/sec)]
Estimated time to end of superbatch: [36m17.5[0ms     [Fsuperbatch [36m65[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1642908[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m65[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1644260[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m65[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1640294[0m pos/sec)]
Estimated time to end of superbatch: [36m13.7[0ms     [Fsuperbatch [36m65[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1641626[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m65[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1642915[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m65[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1644155[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m65[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1640604[0m pos/sec)]
Estimated time to end of superbatch: [36m8.6[0ms     [Fsuperbatch [36m65[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1641813[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m65[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1642976[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m65[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1644074[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m65[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1640813[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m65[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1641904[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m65[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1642953[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m65[0m | time [36m60.8[0ms | running loss [36m0.004409[0m | [36m1643659[0m pos/sec | total time [36m4061.1[0ms
Estimated time remaining in training: [36m3[0mh [36m2[0mm [36m13[0ms
LR dropped to [36m0.00082921115[0m
superbatch [36m66[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1681758[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m66[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1692936[0m pos/sec)]
Estimated time to end of superbatch: [36m58.3[0ms     [Fsuperbatch [36m66[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1597236[0m pos/sec)]
Estimated time to end of superbatch: [36m60.2[0ms     [Fsuperbatch [36m66[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1627827[0m pos/sec)]
Estimated time to end of superbatch: [36m57.7[0ms     [Fsuperbatch [36m66[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1643650[0m pos/sec)]
Estimated time to end of superbatch: [36m55.9[0ms     [Fsuperbatch [36m66[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1653471[0m pos/sec)]
Estimated time to end of superbatch: [36m54.2[0ms     [Fsuperbatch [36m66[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1628199[0m pos/sec)]
Estimated time to end of superbatch: [36m53.8[0ms     [Fsuperbatch [36m66[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1637080[0m pos/sec)]
Estimated time to end of superbatch: [36m52.2[0ms     [Fsuperbatch [36m66[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1643898[0m pos/sec)]
Estimated time to end of superbatch: [36m50.7[0ms     [Fsuperbatch [36m66[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1649243[0m pos/sec)]
Estimated time to end of superbatch: [36m49.2[0ms     [Fsuperbatch [36m66[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1634311[0m pos/sec)]
Estimated time to end of superbatch: [36m48.4[0ms     [Fsuperbatch [36m66[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1639476[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m66[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1643757[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m66[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1647429[0m pos/sec)]
Estimated time to end of superbatch: [36m44.2[0ms     [Fsuperbatch [36m66[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1637009[0m pos/sec)]
Estimated time to end of superbatch: [36m43.2[0ms     [Fsuperbatch [36m66[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1640585[0m pos/sec)]
Estimated time to end of superbatch: [36m41.8[0ms     [Fsuperbatch [36m66[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1643764[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m66[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1646575[0m pos/sec)]
Estimated time to end of superbatch: [36m39.1[0ms     [Fsuperbatch [36m66[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1638489[0m pos/sec)]
Estimated time to end of superbatch: [36m38.0[0ms     [Fsuperbatch [36m66[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1641188[0m pos/sec)]
Estimated time to end of superbatch: [36m36.7[0ms     [Fsuperbatch [36m66[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1643744[0m pos/sec)]
Estimated time to end of superbatch: [36m35.3[0ms     [Fsuperbatch [36m66[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1646056[0m pos/sec)]
Estimated time to end of superbatch: [36m34.0[0ms     [Fsuperbatch [36m66[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1639482[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m66[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1641686[0m pos/sec)]
Estimated time to end of superbatch: [36m31.5[0ms     [Fsuperbatch [36m66[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1643782[0m pos/sec)]
Estimated time to end of superbatch: [36m30.2[0ms     [Fsuperbatch [36m66[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1645726[0m pos/sec)]
Estimated time to end of superbatch: [36m28.9[0ms     [Fsuperbatch [36m66[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1640186[0m pos/sec)]
Estimated time to end of superbatch: [36m27.7[0ms     [Fsuperbatch [36m66[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1642039[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m66[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1643802[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m66[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1645470[0m pos/sec)]
Estimated time to end of superbatch: [36m23.8[0ms     [Fsuperbatch [36m66[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1640639[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m66[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1642248[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m66[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1643803[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m66[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1645270[0m pos/sec)]
Estimated time to end of superbatch: [36m18.7[0ms     [Fsuperbatch [36m66[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1640903[0m pos/sec)]
Estimated time to end of superbatch: [36m17.5[0ms     [Fsuperbatch [36m66[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1642344[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m66[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1643721[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m66[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1645026[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m66[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1641233[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m66[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1642508[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m66[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1643729[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m66[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1644908[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m66[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1641387[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m66[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1642554[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m66[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1643691[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m66[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1644759[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m66[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1641650[0m pos/sec)]
Estimated time to end of superbatch: [36m2.2[0ms     [Fsuperbatch [36m66[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1642712[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m66[0m | time [36m60.9[0ms | running loss [36m0.004404[0m | [36m1643411[0m pos/sec | total time [36m4121.9[0ms
Estimated time remaining in training: [36m3[0mh [36m1[0mm [36m6[0ms
LR dropped to [36m0.0008243347[0m
superbatch [36m67[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1696576[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m67[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1694166[0m pos/sec)]
Estimated time to end of superbatch: [36m58.2[0ms     [Fsuperbatch [36m67[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1596985[0m pos/sec)]
Estimated time to end of superbatch: [36m60.2[0ms     [Fsuperbatch [36m67[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1627642[0m pos/sec)]
Estimated time to end of superbatch: [36m57.7[0ms     [Fsuperbatch [36m67[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1643610[0m pos/sec)]
Estimated time to end of superbatch: [36m55.9[0ms     [Fsuperbatch [36m67[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1653593[0m pos/sec)]
Estimated time to end of superbatch: [36m54.2[0ms     [Fsuperbatch [36m67[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1628530[0m pos/sec)]
Estimated time to end of superbatch: [36m53.8[0ms     [Fsuperbatch [36m67[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1637258[0m pos/sec)]
Estimated time to end of superbatch: [36m52.2[0ms     [Fsuperbatch [36m67[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1644105[0m pos/sec)]
Estimated time to end of superbatch: [36m50.7[0ms     [Fsuperbatch [36m67[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1649429[0m pos/sec)]
Estimated time to end of superbatch: [36m49.2[0ms     [Fsuperbatch [36m67[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1634433[0m pos/sec)]
Estimated time to end of superbatch: [36m48.4[0ms     [Fsuperbatch [36m67[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1639509[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m67[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1643861[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m67[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1647540[0m pos/sec)]
Estimated time to end of superbatch: [36m44.2[0ms     [Fsuperbatch [36m67[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1637156[0m pos/sec)]
Estimated time to end of superbatch: [36m43.2[0ms     [Fsuperbatch [36m67[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1640755[0m pos/sec)]
Estimated time to end of superbatch: [36m41.8[0ms     [Fsuperbatch [36m67[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1644001[0m pos/sec)]
Estimated time to end of superbatch: [36m40.4[0ms     [Fsuperbatch [36m67[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1646874[0m pos/sec)]
Estimated time to end of superbatch: [36m39.1[0ms     [Fsuperbatch [36m67[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1638434[0m pos/sec)]
Estimated time to end of superbatch: [36m38.0[0ms     [Fsuperbatch [36m67[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1641209[0m pos/sec)]
Estimated time to end of superbatch: [36m36.7[0ms     [Fsuperbatch [36m67[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1643775[0m pos/sec)]
Estimated time to end of superbatch: [36m35.3[0ms     [Fsuperbatch [36m67[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1646072[0m pos/sec)]
Estimated time to end of superbatch: [36m34.0[0ms     [Fsuperbatch [36m67[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1639374[0m pos/sec)]
Estimated time to end of superbatch: [36m32.9[0ms     [Fsuperbatch [36m67[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1641444[0m pos/sec)]
Estimated time to end of superbatch: [36m31.6[0ms     [Fsuperbatch [36m67[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1643278[0m pos/sec)]
Estimated time to end of superbatch: [36m30.2[0ms     [Fsuperbatch [36m67[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1644994[0m pos/sec)]
Estimated time to end of superbatch: [36m28.9[0ms     [Fsuperbatch [36m67[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1639305[0m pos/sec)]
Estimated time to end of superbatch: [36m27.8[0ms     [Fsuperbatch [36m67[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1640987[0m pos/sec)]
Estimated time to end of superbatch: [36m26.4[0ms     [Fsuperbatch [36m67[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1642583[0m pos/sec)]
Estimated time to end of superbatch: [36m25.1[0ms     [Fsuperbatch [36m67[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1644048[0m pos/sec)]
Estimated time to end of superbatch: [36m23.8[0ms     [Fsuperbatch [36m67[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1639104[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m67[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1640578[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m67[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1641994[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m67[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1643334[0m pos/sec)]
Estimated time to end of superbatch: [36m18.7[0ms     [Fsuperbatch [36m67[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1639029[0m pos/sec)]
Estimated time to end of superbatch: [36m17.5[0ms     [Fsuperbatch [36m67[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1640307[0m pos/sec)]
Estimated time to end of superbatch: [36m16.2[0ms     [Fsuperbatch [36m67[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1641590[0m pos/sec)]
Estimated time to end of superbatch: [36m14.9[0ms     [Fsuperbatch [36m67[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1642826[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m67[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1639035[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m67[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1640302[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m67[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1641530[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m67[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1642701[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m67[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1639153[0m pos/sec)]
